날짜,시간,외기온도(°C)
2023-04-24,18,24.338829617973232
2023-04-24,20,21.83073256514445
2023-04-25,0,23.104569568291463
2023-04-25,4,29.765056482019833
2023-04-25,8,36.66184899671222
2023-04-25,12,36.10735424969128
2023-04-25,14,33.05324283991366
2023-04-25,18,25.716315744610075
2023-04-25,20,22.658195425723267
2023-04-26,0,22.666561961751363
2023-04-26,4,29.549414281909076
2023-04-26,8,37.372426107359125
2023-04-26,12,36.0817666404958
2023-04-26,14,33.83212954695002
2023-04-26,18,25.88676605111466
2023-04-26,20,22.79732038373815
2023-04-27,0,22.526903985195723
2023-04-27,4,30.171048915100855
2023-04-27,8,36.79474185215778
2023-04-27,12,36.864196785121194
2023-04-27,14,34.47811371458111
2023-04-27,18,26.0105181278611
2023-04-27,20,22.80595226756709
2023-04-28,0,23.860284642915207
2023-04-28,4,30.486849290873277
2023-04-28,8,36.24424885178202
2023-04-28,12,37.47064621006153
2023-04-28,14,33.80289380472542
2023-04-28,18,25.80723768575698
2023-04-28,20,22.7639929238525
2023-04-29,0,24.168872034807706
2023-04-29,4,30.69965727665498
2023-04-29,8,38.18679830268278
2023-04-29,12,37.01404592981932
2023-04-29,14,34.703130712149274
2023-04-29,18,26.534175739954847
2023-04-29,20,24.43531822140874
2023-04-30,0,23.478372826167615
2023-04-30,4,31.166951739078492
2023-04-30,8,37.748347120348434
2023-04-30,12,38.1720422936802
2023-04-30,14,34.72434973286028
2023-04-30,18,26.66570675812009
2023-04-30,20,23.61715510727527
2023-05-01,0,24.042752218006164
2023-05-01,4,31.10886216316336
2023-05-01,8,37.68554570162786
2023-05-01,12,37.9414895490169
2023-05-01,14,34.71609350595558
2023-05-01,18,27.654809778906888
2023-05-01,20,23.91704591894953
2023-05-02,0,24.64653058263707
2023-05-02,4,32.303981543210995
2023-05-02,8,38.56744235278543
2023-05-02,12,38.30090385439107
2023-05-02,14,35.95690101148786
2023-05-02,18,26.415551774407064
2023-05-02,20,24.719333746896105
2023-05-03,0,24.354075173521434
2023-05-03,4,30.673622197078924
2023-05-03,8,39.03880786772626
2023-05-03,12,39.624519337143774
2023-05-03,14,36.363255622416254
2023-05-03,18,27.20534139876738
2023-05-03,20,24.702328291099036
2023-05-04,0,25.59006312578713
2023-05-04,4,32.01850508757084
2023-05-04,8,39.601961526538624
2023-05-04,12,39.86407938008549
2023-05-04,14,37.32872102347765
2023-05-04,18,27.7545142416479
2023-05-04,20,24.57373647630582
2023-05-05,0,26.098262173604112
2023-05-05,4,31.90784204846568
2023-05-05,8,39.6377975553911
2023-05-05,12,39.69723171612687
2023-05-05,14,35.67050860880517
2023-05-05,18,28.98776022282437
2023-05-05,20,25.866277056651665
2023-05-06,0,25.03473987347343
2023-05-06,4,32.280625059029894
2023-05-06,8,40.64270730134579
2023-05-06,12,39.748523125558776
2023-05-06,14,37.48561158267399
2023-05-06,18,28.74236116304033
2023-05-06,20,26.119637943226877
2023-05-07,0,25.724817133386175
2023-05-07,4,32.684451286454845
2023-05-07,8,39.42791462469058
2023-05-07,12,40.255575252995314
2023-05-07,14,37.34169994986422
2023-05-07,18,29.16430710825704
2023-05-07,20,26.604781422556467
2023-05-08,0,27.03655042422928
2023-05-08,4,33.873186624557256
2023-05-08,8,40.11678207401528
2023-05-08,12,40.85897554653437
2023-05-08,14,37.769222851959874
2023-05-08,18,28.93618441389975
2023-05-08,20,25.89757435286437
2023-05-09,0,27.12426004243745
2023-05-09,4,33.64805198696847
2023-05-09,8,41.39042704127537
2023-05-09,12,40.57854422033327
2023-05-09,14,37.48274960806681
2023-05-09,18,30.40760173411241
2023-05-09,20,26.089488406941648
2023-05-10,0,27.483633343117813
2023-05-10,4,34.04612407334329
2023-05-10,8,40.183150482604795
2023-05-10,12,40.613115824145616
2023-05-10,14,37.542949238600066
2023-05-10,18,30.17447108403536
2023-05-10,20,27.13081860916012
2023-05-11,0,26.152037673246284
2023-05-11,4,34.51148515901205
2023-05-11,8,41.43664917640135
2023-05-11,12,40.89004055067462
2023-05-11,14,38.083114134830915
2023-05-11,18,30.68166023242015
2023-05-11,20,27.177035421053485
2023-05-12,0,27.007825191229138
2023-05-12,4,34.58658150609579
2023-05-12,8,41.62730123835617
2023-05-12,12,41.248317189661016
2023-05-12,14,38.18314719593631
2023-05-12,18,31.033811345356057
2023-05-12,20,27.153539721315305
2023-05-13,0,27.98496864374441
2023-05-13,4,35.449176697721754
2023-05-13,8,41.40618240902761
2023-05-13,12,40.884919519621384
2023-05-13,14,38.68219625366867
2023-05-13,18,30.495379191199188
2023-05-13,20,27.871520179938027
2023-05-14,0,28.421860233272355
2023-05-14,4,34.53491431320893
2023-05-14,8,41.847725512770445
2023-05-14,12,42.04958580267911
2023-05-14,14,38.81443953872289
2023-05-14,18,31.597728223640836
2023-05-14,20,27.13251418399287
2023-05-15,0,29.19507024710087
2023-05-15,4,36.00734773100593
2023-05-15,8,42.513158760420175
2023-05-15,12,42.10625861919518
2023-05-15,14,39.2596877763795
2023-05-15,18,32.19606254291726
2023-05-15,20,28.76862888016742
2023-05-16,0,29.466584281702346
2023-05-16,4,35.39538462693019
2023-05-16,8,42.14748147337262
2023-05-16,12,42.58217012853567
2023-05-16,14,39.32228459895182
2023-05-16,18,31.84923652380423
2023-05-16,20,27.958917944716855
2023-05-17,0,29.471170037249365
2023-05-17,4,35.74446890175271
2023-05-17,8,43.02405702445815
2023-05-17,12,42.19121506122426
2023-05-17,14,39.38918304566935
2023-05-17,18,31.715142042631246
2023-05-17,20,29.07916568323886
2023-05-18,0,28.668087853247876
2023-05-18,4,36.60760913188386
2023-05-18,8,43.83634122782807
2023-05-18,12,42.782404389756714
2023-05-18,14,40.309558935537616
2023-05-18,18,31.405169709385092
2023-05-18,20,29.12239474667582
2023-05-19,0,29.665448339354775
2023-05-19,4,36.32475360943867
2023-05-19,8,43.20966092021336
2023-05-19,12,43.373984555621576
2023-05-19,14,39.87035076059264
2023-05-19,18,31.290541434746082
2023-05-19,20,29.859019366097
2023-05-20,0,30.6394119481347
2023-05-20,4,36.249831497080386
2023-05-20,8,44.09315735725074
2023-05-20,12,43.604144025214794
2023-05-20,14,39.78761508869511
2023-05-20,18,32.052507403462094
2023-05-20,20,29.344117679566452
2023-05-21,0,30.88572293370124
2023-05-21,4,36.993232294502334
2023-05-21,8,44.228717046921446
2023-05-21,12,43.383206494126725
2023-05-21,14,41.67728514670196
2023-05-21,18,33.15352193591439
2023-05-21,20,30.022211247231358
2023-05-22,0,30.018554963105927
2023-05-22,4,36.984243444294286
2023-05-22,8,43.28538273066238
2023-05-22,12,43.35940324670645
2023-05-22,14,40.74596633985559
2023-05-22,18,33.17955873184961
2023-05-22,20,29.98047233131865
2023-05-23,0,29.92129435219181
2023-05-23,4,36.646425341269556
2023-05-23,8,43.328686752210515
2023-05-23,12,44.06435443883165
2023-05-23,14,41.65311378015727
2023-05-23,18,32.659099927467885
2023-05-23,20,30.395004463136058
2023-05-24,0,29.683469463122382
2023-05-24,4,37.505687437774576
2023-05-24,8,45.25570538392211
2023-05-24,12,45.069889712986864
2023-05-24,14,41.266994552268685
2023-05-24,18,33.97968155045081
2023-05-24,20,29.107125905094698
2023-05-25,0,30.445328075754308
2023-05-25,4,36.040135967056926
2023-05-25,8,43.96890298921853
2023-05-25,12,44.55505077787236
2023-05-25,14,42.08582113374475
2023-05-25,18,34.10611360730103
2023-05-25,20,31.396175489330535
2023-05-26,0,30.988167293360046
2023-05-26,4,37.11066563534298
2023-05-26,8,45.378558918569276
2023-05-26,12,44.14837483493711
2023-05-26,14,41.938874003120986
2023-05-26,18,34.058549415120666
2023-05-26,20,30.85544214749927
2023-05-27,0,30.902032690784406
2023-05-27,4,37.9269810771534
2023-05-27,8,45.013188670233966
2023-05-27,12,45.081423671683716
2023-05-27,14,41.19662003162215
2023-05-27,18,33.18140187442429
2023-05-27,20,31.78606409178118
2023-05-28,0,30.759464405364742
2023-05-28,4,38.10694036907091
2023-05-28,8,45.04730355973026
2023-05-28,12,44.70219622911458
2023-05-28,14,41.468173458976736
2023-05-28,18,34.32806500753141
2023-05-28,20,30.770697670474448
2023-05-29,0,30.97300955115809
2023-05-29,4,37.65327333397806
2023-05-29,8,46.00725919514152
2023-05-29,12,45.72068905506072
2023-05-29,14,42.30164695345687
2023-05-29,18,34.59015648871763
2023-05-29,20,31.37592787783833
2023-05-30,0,30.864759655727582
2023-05-30,4,39.74504133152863
2023-05-30,8,45.29767455334487
2023-05-30,12,45.50759876007748
2023-05-30,14,42.34978340619239
2023-05-30,18,33.50669750476711
2023-05-30,20,30.526242726942748
2023-05-31,0,31.43277010239245
2023-05-31,4,38.39538397574692
2023-05-31,8,44.94809158064024
2023-05-31,12,46.31822984395339
2023-05-31,14,42.44826332680281
2023-05-31,18,33.888447136818016
2023-05-31,20,31.94781229106255
2023-06-01,0,31.204056266244194
2023-06-01,4,38.79207353065044
2023-06-01,8,46.65201545548261
2023-06-01,12,45.51594347929833
2023-06-01,14,43.12952746876426
2023-06-01,18,35.87192687780639
2023-06-01,20,31.497753593328593
2023-06-02,0,31.396657323877832
2023-06-02,4,38.13970496028568
2023-06-02,8,46.28615013507114
2023-06-02,12,46.6109062575123
2023-06-02,14,43.50500185114829
2023-06-02,18,34.79573563811651
2023-06-02,20,32.00807421911313
2023-06-03,0,31.928553818832157
2023-06-03,4,38.968083379167545
2023-06-03,8,46.383323666678685
2023-06-03,12,45.792999837095905
2023-06-03,14,42.70532187361879
2023-06-03,18,34.57411051463901
2023-06-03,20,32.062511339822954
2023-06-04,0,31.45845600556719
2023-06-04,4,39.266585378080855
2023-06-04,8,46.27140127970729
2023-06-04,12,45.095619843473926
2023-06-04,14,42.65675411001975
2023-06-04,18,35.22708341033308
2023-06-04,20,31.994407188486306
2023-06-05,0,31.649634551704168
2023-06-05,4,38.27340031173977
2023-06-05,8,46.49419246811679
2023-06-05,12,46.77518919838705
2023-06-05,14,42.88024302736425
2023-06-05,18,34.48895608910125
2023-06-05,20,32.94072895789818
2023-06-06,0,32.562592015573244
2023-06-06,4,39.20537581494113
2023-06-06,8,45.96062222935128
2023-06-06,12,46.73875247415762
2023-06-06,14,43.24941531830492
2023-06-06,18,35.208145829611915
2023-06-06,20,32.065808421401314
2023-06-07,0,32.16794893894006
2023-06-07,4,39.07259900084453
2023-06-07,8,45.737559662554816
2023-06-07,12,46.6233323868819
2023-06-07,14,43.140297598547235
2023-06-07,18,34.906541681134875
2023-06-07,20,31.842499854407276
2023-06-08,0,32.06566159833846
2023-06-08,4,38.82443158412029
2023-06-08,8,45.609677600943236
2023-06-08,12,46.39379078671658
2023-06-08,14,42.81602169974679
2023-06-08,18,36.11740823052593
2023-06-08,20,31.898978271656837
2023-06-09,0,32.54694695550215
2023-06-09,4,39.64700350011617
2023-06-09,8,46.50485708015197
2023-06-09,12,45.4181618187675
2023-06-09,14,43.00641581154591
2023-06-09,18,35.390388825293954
2023-06-09,20,32.0659050471121
2023-06-10,0,32.86620492790001
2023-06-10,4,39.71461960971301
2023-06-10,8,46.21700034394055
2023-06-10,12,46.70943586961539
2023-06-10,14,42.962187574085526
2023-06-10,18,35.6446123976135
2023-06-10,20,33.080626196706184
2023-06-11,0,32.99467955882594
2023-06-11,4,39.28074277334156
2023-06-11,8,46.940464285820106
2023-06-11,12,47.18547997986492
2023-06-11,14,44.48103833112931
2023-06-11,18,35.84758823422427
2023-06-11,20,32.70940304118423
2023-06-12,0,33.944768600667715
2023-06-12,4,39.31682927312601
2023-06-12,8,46.8959489626616
2023-06-12,12,47.7000762772693
2023-06-12,14,42.961775502697186
2023-06-12,18,35.48142439949523
2023-06-12,20,31.80440471349682
2023-06-13,0,32.90360756893622
2023-06-13,4,38.98913249103425
2023-06-13,8,46.49325797776336
2023-06-13,12,46.58760984286067
2023-06-13,14,43.872276348105544
2023-06-13,18,36.24045913938409
2023-06-13,20,32.41289945551969
2023-06-14,0,32.78703261534001
2023-06-14,4,39.679598784894736
2023-06-14,8,46.659736766570575
2023-06-14,12,45.94253328793742
2023-06-14,14,44.27410947511123
2023-06-14,18,35.733785581728036
2023-06-14,20,32.70910036211414
2023-06-15,0,33.94871573290679
2023-06-15,4,40.29544983638969
2023-06-15,8,47.29214501785063
2023-06-15,12,47.11744488913088
2023-06-15,14,43.63685461519465
2023-06-15,18,35.56507175174186
2023-06-15,20,33.16145855894564
2023-06-16,0,33.0734164107705
2023-06-16,4,39.81223096109613
2023-06-16,8,47.15486157767314
2023-06-16,12,47.24214589638791
2023-06-16,14,44.61148049346147
2023-06-16,18,35.5367805910608
2023-06-16,20,33.10315695812504
2023-06-17,0,33.945270490171204
2023-06-17,4,40.01979578643023
2023-06-17,8,46.05230401388854
2023-06-17,12,45.963835300028315
2023-06-17,14,43.66192880286748
2023-06-17,18,36.18780547280084
2023-06-17,20,33.4612170168127
2023-06-18,0,33.52513684430588
2023-06-18,4,40.039418457726974
2023-06-18,8,46.49413272990118
2023-06-18,12,47.18219037188628
2023-06-18,14,44.369007605458684
2023-06-18,18,35.824176249250726
2023-06-18,20,33.23826739430872
2023-06-19,0,33.64600017835808
2023-06-19,4,39.716938072996335
2023-06-19,8,47.76176904908618
2023-06-19,12,47.41627513515627
2023-06-19,14,44.125981047160906
2023-06-19,18,35.733227288787745
2023-06-19,20,33.648761547863224
2023-06-20,0,33.34203479429182
2023-06-20,4,39.72245750688375
2023-06-20,8,47.030788242446846
2023-06-20,12,46.22124150298947
2023-06-20,14,43.4727666197058
2023-06-20,18,35.75458516368991
2023-06-20,20,33.525308950987245
2023-06-21,0,33.08257760777323
2023-06-21,4,39.922962887717375
2023-06-21,8,46.582473900945935
2023-06-21,12,46.93491454954169
2023-06-21,14,44.23043733667345
2023-06-21,18,35.49255679252192
2023-06-21,20,33.328482590359435
2023-06-22,0,33.028956618000684
2023-06-22,4,41.21099787167805
2023-06-22,8,47.306950222507766
2023-06-22,12,46.716036445087944
2023-06-22,14,44.35380714127102
2023-06-22,18,35.7897887489757
2023-06-22,20,32.83187941836022
2023-06-23,0,32.80695882131658
2023-06-23,4,39.02206122560876
2023-06-23,8,46.97159663155397
2023-06-23,12,46.174135809214945
2023-06-23,14,43.96758583722846
2023-06-23,18,35.491390862790276
2023-06-23,20,32.63527482446409
2023-06-24,0,33.50264399846413
2023-06-24,4,40.377205472542265
2023-06-24,8,45.78164018554079
2023-06-24,12,47.53723949907242
2023-06-24,14,43.42530257844092
2023-06-24,18,35.976647282190235
2023-06-24,20,33.808501036258505
2023-06-25,0,32.709660576908256
2023-06-25,4,39.752214900270374
2023-06-25,8,47.78883438493213
2023-06-25,12,46.33932451146491
2023-06-25,14,43.57226003862093
2023-06-25,18,36.13810988732204
2023-06-25,20,33.11636281281431
2023-06-26,0,32.54518734160185
2023-06-26,4,40.45122103631051
2023-06-26,8,46.59812902475665
2023-06-26,12,46.3787877733903
2023-06-26,14,43.92418985569735
2023-06-26,18,35.02260489029341
2023-06-26,20,31.973300844107413
2023-06-27,0,33.791006938299965
2023-06-27,4,39.46156106614977
2023-06-27,8,46.42752734669148
2023-06-27,12,47.10158605623853
2023-06-27,14,43.698943551398536
2023-06-27,18,36.28477430326195
2023-06-27,20,32.492704379665206
2023-06-28,0,31.782359222479
2023-06-28,4,39.857625475628545
2023-06-28,8,46.60940024565796
2023-06-28,12,45.787014087930686
2023-06-28,14,43.56174145188747
2023-06-28,18,35.45940024884078
2023-06-28,20,33.27174754626759
2023-06-29,0,33.4908137849554
2023-06-29,4,39.418233612746626
2023-06-29,8,46.04226998356785
2023-06-29,12,46.73076877256165
2023-06-29,14,44.68727866310555
2023-06-29,18,36.27654726583291
2023-06-29,20,32.716647847302724
2023-06-30,0,32.77478876030177
2023-06-30,4,39.85681296127649
2023-06-30,8,46.70722322886496
2023-06-30,12,47.413406725442016
2023-06-30,14,42.96725820998709
2023-06-30,18,35.92023416080907
2023-06-30,20,32.132851349445616
2023-07-01,0,32.52133654171627
2023-07-01,4,41.321913928389776
2023-07-01,8,46.7537227783232
2023-07-01,12,46.80158164856013
2023-07-01,14,43.3219873055988
2023-07-01,18,34.53455646882174
2023-07-01,20,33.679512771790066
2023-07-02,0,32.850939685046036
2023-07-02,4,39.29437116103033
2023-07-02,8,46.528185707505045
2023-07-02,12,46.811545870947405
2023-07-02,14,43.13821651471855
2023-07-02,18,35.343882024891236
2023-07-02,20,32.75546630174461
2023-07-03,0,31.58645635796471
2023-07-03,4,38.85164964919236
2023-07-03,8,45.82720521856895
2023-07-03,12,46.97959464763583
2023-07-03,14,43.0154721264904
2023-07-03,18,35.30973812228067
2023-07-03,20,31.885318227408597
2023-07-04,0,32.18109192379877
2023-07-04,4,38.93994835262646
2023-07-04,8,45.233393846923946
2023-07-04,12,46.227095238194806
2023-07-04,14,43.46904374133006
2023-07-04,18,34.32508817559769
2023-07-04,20,33.302224446086996
2023-07-05,0,32.36128708289904
2023-07-05,4,38.683870019233055
2023-07-05,8,46.670614797674624
2023-07-05,12,45.1208507890701
2023-07-05,14,43.85590928545566
2023-07-05,18,35.592563290702415
2023-07-05,20,31.893244849360748
2023-07-06,0,32.2136360204989
2023-07-06,4,39.08945741756385
2023-07-06,8,45.88186938829709
2023-07-06,12,45.737892604666385
2023-07-06,14,42.84442301539424
2023-07-06,18,35.26381040687634
2023-07-06,20,32.404461698969456
2023-07-07,0,32.86214365762979
2023-07-07,4,39.39588766789697
2023-07-07,8,46.01648394752509
2023-07-07,12,46.34881909350848
2023-07-07,14,42.4090102512031
2023-07-07,18,34.71677288411139
2023-07-07,20,32.57918265645018
2023-07-08,0,31.85500264607994
2023-07-08,4,38.64636897452822
2023-07-08,8,45.02825307130838
2023-07-08,12,45.99880253844753
2023-07-08,14,43.36551588030791
2023-07-08,18,35.71539876457942
2023-07-08,20,32.02906666478198
2023-07-09,0,32.46818626629962
2023-07-09,4,39.25404676844678
2023-07-09,8,45.487312533967454
2023-07-09,12,46.01268699024418
2023-07-09,14,42.53372663050312
2023-07-09,18,34.78902545324882
2023-07-09,20,32.22973587265529
2023-07-10,0,31.708684688050123
2023-07-10,4,38.37614187691585
2023-07-10,8,45.13354051456605
2023-07-10,12,45.877254342232575
2023-07-10,14,42.48301943755847
2023-07-10,18,34.808203163850756
2023-07-10,20,30.75471603061948
2023-07-11,0,30.98909962087933
2023-07-11,4,39.07327678401947
2023-07-11,8,44.54804520574617
2023-07-11,12,45.202011323593766
2023-07-11,14,42.4534713225177
2023-07-11,18,33.89236015778851
2023-07-11,20,31.333005825179647
2023-07-12,0,31.2985426975663
2023-07-12,4,38.144543333851495
2023-07-12,8,46.45795935882833
2023-07-12,12,44.885205347494704
2023-07-12,14,42.752197394652725
2023-07-12,18,34.368425974615505
2023-07-12,20,31.226827615811636
2023-07-13,0,31.287392043587985
2023-07-13,4,38.49663911422776
2023-07-13,8,45.76592626847046
2023-07-13,12,43.89979847325892
2023-07-13,14,42.32704413434219
2023-07-13,18,34.41633432580769
2023-07-13,20,31.250045551958358
2023-07-14,0,31.020170937034404
2023-07-14,4,37.99027137840897
2023-07-14,8,44.61369945221943
2023-07-14,12,44.10600729986058
2023-07-14,14,41.9288537328868
2023-07-14,18,32.84614598873391
2023-07-14,20,30.354010558688547
2023-07-15,0,30.826598838033156
2023-07-15,4,38.63801502380615
2023-07-15,8,44.725651584792324
2023-07-15,12,43.53750309715672
2023-07-15,14,41.43681752005258
2023-07-15,18,34.39716282742794
2023-07-15,20,30.395323351692316
2023-07-16,0,30.60746191211725
2023-07-16,4,37.37119898810728
2023-07-16,8,44.65107132125515
2023-07-16,12,44.38486516453997
2023-07-16,14,41.168222456308456
2023-07-16,18,33.39346140993933
2023-07-16,20,31.007105030276993
2023-07-17,0,30.663819699107613
2023-07-17,4,38.25428332844203
2023-07-17,8,43.70027924358125
2023-07-17,12,43.98761376462992
2023-07-17,14,40.99532480024528
2023-07-17,18,32.329071673232946
2023-07-17,20,30.064268085298924
2023-07-18,0,30.020038289196144
2023-07-18,4,36.61140600920295
2023-07-18,8,43.75906003687682
2023-07-18,12,44.864456775573785
2023-07-18,14,41.76948900426209
2023-07-18,18,33.08294064613992
2023-07-18,20,29.86521427307511
2023-07-19,0,30.01653177537147
2023-07-19,4,37.619241530563166
2023-07-19,8,43.84652134476562
2023-07-19,12,43.59432559885416
2023-07-19,14,41.52235783519318
2023-07-19,18,32.44147411770379
2023-07-19,20,29.156292771540514
2023-07-20,0,29.749163045286654
2023-07-20,4,36.020864105417246
2023-07-20,8,44.1223023395482
2023-07-20,12,43.83238473492543
2023-07-20,14,41.28071958132636
2023-07-20,18,33.06129516538973
2023-07-20,20,29.37821678634411
2023-07-21,0,29.433768614336003
2023-07-21,4,36.55130831123123
2023-07-21,8,43.57253613152524
2023-07-21,12,43.29159955042654
2023-07-21,14,39.876381116789055
2023-07-21,18,32.95454768475283
2023-07-21,20,30.095817541789373
2023-07-22,0,29.725677371596895
2023-07-22,4,36.03219446819176
2023-07-22,8,43.30355813936306
2023-07-22,12,43.666760715471966
2023-07-22,14,40.71675060329885
2023-07-22,18,32.60811700074097
2023-07-22,20,30.0032893202971
2023-07-23,0,29.130077238456263
2023-07-23,4,36.539880302892186
2023-07-23,8,42.48033497188974
2023-07-23,12,43.45699128822945
2023-07-23,14,40.071985774949624
2023-07-23,18,31.755219039656534
2023-07-23,20,29.23587668619349
2023-07-24,0,29.371681497551425
2023-07-24,4,35.91875930783475
2023-07-24,8,42.88962248402422
2023-07-24,12,43.03719924915265
2023-07-24,14,40.211045047167815
2023-07-24,18,31.891046347356788
2023-07-24,20,29.97560943745678
2023-07-25,0,28.897595645829085
2023-07-25,4,36.137167112624816
2023-07-25,8,42.44380717105614
2023-07-25,12,42.123459579420796
2023-07-25,14,40.35612534030949
2023-07-25,18,31.269818554026145
2023-07-25,20,28.689823874856863
2023-07-26,0,28.288462080941056
2023-07-26,4,35.64306300594241
2023-07-26,8,41.54120721075361
2023-07-26,12,42.748845806869866
2023-07-26,14,38.97455740407144
2023-07-26,18,31.184869285933836
2023-07-26,20,28.366274006784792
2023-07-27,0,28.77047266337675
2023-07-27,4,35.387249581500285
2023-07-27,8,42.515777432737195
2023-07-27,12,42.5792728411859
2023-07-27,14,39.01134166043685
2023-07-27,18,30.973636301525218
2023-07-27,20,28.297427924180475
2023-07-28,0,28.576404053937868
2023-07-28,4,34.55263549996247
2023-07-28,8,42.074422719497726
2023-07-28,12,41.877063388892715
2023-07-28,14,38.92563022477799
2023-07-28,18,30.075006984571484
2023-07-28,20,27.64519709701041
2023-07-29,0,28.528157492974714
2023-07-29,4,34.32109393752728
2023-07-29,8,41.07682624115162
2023-07-29,12,41.08453805710765
2023-07-29,14,39.52178627694163
2023-07-29,18,31.02680572512945
2023-07-29,20,27.833774288654695
2023-07-30,0,26.937011575210914
2023-07-30,4,34.98287022051273
2023-07-30,8,41.527161205164745
2023-07-30,12,40.6349467052849
2023-07-30,14,38.430153044049995
2023-07-30,18,30.354394381826403
2023-07-30,20,27.612158509096556
2023-07-31,0,27.4071861366883
2023-07-31,4,34.11407232370272
2023-07-31,8,41.12126722008901
2023-07-31,12,41.27798753268138
2023-07-31,14,37.914486235982274
2023-07-31,18,29.919022011708204
2023-07-31,20,26.599040665360555
2023-08-01,0,26.781595274626266
2023-08-01,4,34.20213588803763
2023-08-01,8,40.92459302637592
2023-08-01,12,40.93646224014975
2023-08-01,14,36.874120287684846
2023-08-01,18,29.660196388035803
2023-08-01,20,26.6434863581796
2023-08-02,0,26.489822851191565
2023-08-02,4,33.41658678868152
2023-08-02,8,41.025944219329
2023-08-02,12,39.50269809140565
2023-08-02,14,37.37608441372087
2023-08-02,18,29.092368500786847
2023-08-02,20,26.68377138039432
2023-08-03,0,25.658648743023726
2023-08-03,4,32.8244724309231
2023-08-03,8,40.24690497969546
2023-08-03,12,40.136257901163916
2023-08-03,14,37.62681142322844
2023-08-03,18,29.306477588670226
2023-08-03,20,26.45505061365976
2023-08-04,0,26.49426723630444
2023-08-04,4,32.9562749035342
2023-08-04,8,40.70702012361148
2023-08-04,12,40.09861850893232
2023-08-04,14,36.945226361250946
2023-08-04,18,28.595490770355518
2023-08-04,20,26.507669646471893
2023-08-05,0,26.075972434566978
2023-08-05,4,33.4785896095657
2023-08-05,8,39.49251891406212
2023-08-05,12,39.506049746331534
2023-08-05,14,36.466638683201566
2023-08-05,18,28.12526059534203
2023-08-05,20,25.362085901144194
2023-08-06,0,25.332415734387844
2023-08-06,4,31.8420926521018
2023-08-06,8,40.15916542412679
2023-08-06,12,39.14647070502208
2023-08-06,14,36.123430940054625
2023-08-06,18,28.79950481438777
2023-08-06,20,25.56381552791819
2023-08-07,0,24.98315673321461
2023-08-07,4,32.03181399978227
2023-08-07,8,38.72007258797433
2023-08-07,12,38.87566915713105
2023-08-07,14,36.12994107011092
2023-08-07,18,27.975218634450783
2023-08-07,20,24.33243623465066
2023-08-08,0,24.877332178065032
2023-08-08,4,31.78557015391926
2023-08-08,8,38.67694096105741
2023-08-08,12,38.08133907422739
2023-08-08,14,35.85038010216483
2023-08-08,18,28.515099728823778
2023-08-08,20,23.3672479485102
2023-08-09,0,22.913852981864814
2023-08-09,4,32.02923075559242
2023-08-09,8,38.42247301787155
2023-08-09,12,38.38497401590123
2023-08-09,14,34.99559709080911
2023-08-09,18,27.563093999505494
2023-08-09,20,24.52607003593963
2023-08-10,0,23.7107031058732
2023-08-10,4,30.898771754568934
2023-08-10,8,38.2956486179614
2023-08-10,12,38.66058134722367
2023-08-10,14,35.280394762211294
2023-08-10,18,26.364528649486715
2023-08-10,20,23.228853748390488
2023-08-11,0,23.386448231238454
2023-08-11,4,30.68787470319307
2023-08-11,8,37.7776750725669
2023-08-11,12,37.55511381489084
2023-08-11,14,33.876061968174334
2023-08-11,18,26.876505325574435
2023-08-11,20,23.830406217163986
2023-08-12,0,23.17853607264948
2023-08-12,4,29.855214823103463
2023-08-12,8,37.36947218434384
2023-08-12,12,37.566281377083065
2023-08-12,14,33.9443227356639
2023-08-12,18,25.56387637421708
2023-08-12,20,23.17891061055804
2023-08-13,0,23.27204045318218
2023-08-13,4,29.110038340270858
2023-08-13,8,36.38633326100103
2023-08-13,12,37.16958142950882
2023-08-13,14,33.46270813640302
2023-08-13,18,25.760354129138587
2023-08-13,20,23.11895182741545
2023-08-14,0,22.51890187508752
2023-08-14,4,29.59424604249147
2023-08-14,8,36.92338218042978
2023-08-14,12,36.991794937473806
2023-08-14,14,33.78869877807637
2023-08-14,18,24.7637992607744
2023-08-14,20,23.204830020239207
2023-08-15,0,22.58304438464581
2023-08-15,4,28.97075930258806
2023-08-15,8,36.1609474416918
2023-08-15,12,36.12839235707278
2023-08-15,14,32.99896185810093
2023-08-15,18,24.875395014593963
2023-08-15,20,22.5546073050224
2023-08-16,0,22.54830635199618
2023-08-16,4,28.99499837840496
2023-08-16,8,35.94056742402819
2023-08-16,12,35.77990597330915
2023-08-16,14,32.999959105800826
2023-08-16,18,25.664664152085486
2023-08-16,20,21.11092717319243
2023-08-17,0,22.10167143033793
2023-08-17,4,27.790386443343937
2023-08-17,8,34.98669171699562
2023-08-17,12,35.49513299951705
2023-08-17,14,33.5023717746136
2023-08-17,18,24.825817459092995
2023-08-17,20,21.144354174650005
2023-08-18,0,21.436149700044822
2023-08-18,4,29.122398953884062
2023-08-18,8,35.65461841803128
2023-08-18,12,35.565573628759736
2023-08-18,14,32.09894104034053
2023-08-18,18,23.105426763928115
2023-08-18,20,20.924523669504023
2023-08-19,0,21.87932069537719
2023-08-19,4,27.997623348991613
2023-08-19,8,34.771935079774565
2023-08-19,12,34.392594900096064
2023-08-19,14,33.00369599294105
2023-08-19,18,24.150254865579612
2023-08-19,20,21.35639079646813
2023-08-20,0,20.383271311754285
